"|","|__TotalCellsVisisted","|__ControllerName","|__levelSize","|__GameSpaceSearched","|__GameScore","|__EndGameTick"
"GameData_14_9","337","controllers.singlePlayer.sampleOLMCTS.Agent","333564","147.16157205240174","-35","2000"
"GameData_1_0","21","controllers.singlePlayer.sampleOLMCTS.Agent","337920","6.382978723404255","67","464"
"GameData_2_2","150","controllers.singlePlayer.sampleOLMCTS.Agent","287496","57.03422053231939","0","2000"
"GameData_14_3","131","controllers.singlePlayer.sampleOLMCTS.Agent","333564","57.20524017467249","-40","2000"
"GameData_2_3","150","controllers.singlePlayer.sampleOLMCTS.Agent","287496","57.25190839694656","2","1854"
"GameData_14_4","141","controllers.singlePlayer.sampleOLMCTS.Agent","333564","61.572052401746724","-23","2000"
"GameData_2_0","115","controllers.singlePlayer.sampleOLMCTS.Agent","287496","43.72623574144487","0","2000"
"GameData_14_1","93","controllers.singlePlayer.sampleOLMCTS.Agent","333564","40.61135371179039","-23","2000"
"GameData_2_1","138","controllers.singlePlayer.sampleOLMCTS.Agent","287496","52.67175572519084","1","2000"
"GameData_14_2","122","controllers.singlePlayer.sampleOLMCTS.Agent","333564","53.275109170305676","-31","2000"
"GameData_2_6","151","controllers.singlePlayer.sampleOLMCTS.Agent","287496","57.414448669201526","0","2000"
"GameData_14_7","182","controllers.singlePlayer.sampleOLMCTS.Agent","333564","79.47598253275109","-33","2000"
"GameData_2_7","151","controllers.singlePlayer.sampleOLMCTS.Agent","287496","57.63358778625955","4","2000"
"GameData_14_8","182","controllers.singlePlayer.sampleOLMCTS.Agent","333564","79.47598253275109","-3","232"
"GameData_2_4","151","controllers.singlePlayer.sampleOLMCTS.Agent","287496","57.414448669201526","0","2000"
"GameData_14_5","159","controllers.singlePlayer.sampleOLMCTS.Agent","333564","69.43231441048034","-39","2000"
"GameData_2_5","151","controllers.singlePlayer.sampleOLMCTS.Agent","287496","57.414448669201526","0","2000"
"GameData_14_6","168","controllers.singlePlayer.sampleOLMCTS.Agent","333564","73.36244541484717","-34","2000"
"GameData_2_8","151","controllers.singlePlayer.sampleOLMCTS.Agent","287496","57.63358778625955","1","2000"
"GameData_2_9","139","controllers.singlePlayer.sampleOLMCTS.Agent","287496","52.851711026615966","0","2000"
"GameData_14_0","46","controllers.singlePlayer.sampleOLMCTS.Agent","333564","20.087336244541483","-30","2000"
"GameData_0_0","14","controllers.singlePlayer.sampleOLMCTS.Agent","292500","12.280701754385964","0","2000"
"GameData_0_1","21","controllers.singlePlayer.sampleOLMCTS.Agent","292500","18.421052631578945","0","2000"
"GameData_9_9","226","controllers.singlePlayer.sampleOLMCTS.Agent","272916","120.85561497326202","39","832"
"GameData_1_3","30","controllers.singlePlayer.sampleOLMCTS.Agent","337920","9.118541033434651","77","632"
"GameData_13_4","141","controllers.singlePlayer.sampleOLMCTS.Agent","290625","30.387931034482758","5","498"
"GameData_1_4","30","controllers.singlePlayer.sampleOLMCTS.Agent","337920","9.118541033434651","74","479"
"GameData_13_5","170","controllers.singlePlayer.sampleOLMCTS.Agent","290625","36.637931034482754","0","2000"
"GameData_1_1","30","controllers.singlePlayer.sampleOLMCTS.Agent","337920","9.118541033434651","79","497"
"GameData_13_2","90","controllers.singlePlayer.sampleOLMCTS.Agent","290625","19.396551724137932","0","2000"
"GameData_1_2","30","controllers.singlePlayer.sampleOLMCTS.Agent","337920","9.118541033434651","71","482"
"GameData_13_3","107","controllers.singlePlayer.sampleOLMCTS.Agent","290625","23.060344827586206","0","2000"
"GameData_1_7","30","controllers.singlePlayer.sampleOLMCTS.Agent","337920","9.118541033434651","73","494"
"GameData_9_0","69","controllers.singlePlayer.sampleOLMCTS.Agent","272916","36.898395721925134","1043","1000"
"GameData_13_8","252","controllers.singlePlayer.sampleOLMCTS.Agent","290625","54.310344827586206","0","2000"
"GameData_1_8","30","controllers.singlePlayer.sampleOLMCTS.Agent","337920","9.118541033434651","70","422"
"GameData_13_9","107","controllers.singlePlayer.sampleOLMCTS.Agent","290625","23.060344827586206","0","2000"
"GameData_1_5","30","controllers.singlePlayer.sampleOLMCTS.Agent","337920","9.118541033434651","70","521"
"GameData_13_6","226","controllers.singlePlayer.sampleOLMCTS.Agent","290625","48.706896551724135","-1","1998"
"GameData_1_6","30","controllers.singlePlayer.sampleOLMCTS.Agent","337920","9.118541033434651","66","481"
"GameData_13_7","229","controllers.singlePlayer.sampleOLMCTS.Agent","290625","49.353448275862064","0","2000"
"GameData_9_4","149","controllers.singlePlayer.sampleOLMCTS.Agent","272916","79.67914438502673","53","1000"
"GameData_9_3","147","controllers.singlePlayer.sampleOLMCTS.Agent","272916","78.6096256684492","89","1000"
"GameData_1_9","47","controllers.singlePlayer.sampleOLMCTS.Agent","337920","14.285714285714285","65","483"
"GameData_9_2","121","controllers.singlePlayer.sampleOLMCTS.Agent","272916","64.70588235294117","1046","1000"
"GameData_9_1","108","controllers.singlePlayer.sampleOLMCTS.Agent","272916","57.75401069518716","1047","1000"
"GameData_9_8","179","controllers.singlePlayer.sampleOLMCTS.Agent","272916","95.72192513368985","1036","1000"
"GameData_13_0","34","controllers.singlePlayer.sampleOLMCTS.Agent","290625","7.327586206896551","0","2000"
"GameData_9_7","179","controllers.singlePlayer.sampleOLMCTS.Agent","272916","95.72192513368985","1076","1000"
"GameData_13_1","70","controllers.singlePlayer.sampleOLMCTS.Agent","290625","15.086206896551724","0","2000"
"GameData_9_6","175","controllers.singlePlayer.sampleOLMCTS.Agent","272916","93.58288770053476","1026","877"
"GameData_9_5","166","controllers.singlePlayer.sampleOLMCTS.Agent","272916","88.77005347593582","44","1000"
"GameData_16_9","179","controllers.singlePlayer.sampleOLMCTS.Agent","122500","397.77777777777777","0","2000"
"GameData_16_7","25","controllers.singlePlayer.sampleOLMCTS.Agent","122500","55.55555555555556","0","2000"
"GameData_16_8","25","controllers.singlePlayer.sampleOLMCTS.Agent","122500","55.55555555555556","0","2000"
"GameData_4_0","45","controllers.singlePlayer.sampleOLMCTS.Agent","360000","31.690140845070424","100","457"
"GameData_16_1","25","controllers.singlePlayer.sampleOLMCTS.Agent","122500","55.55555555555556","0","2000"
"GameData_4_1","54","controllers.singlePlayer.sampleOLMCTS.Agent","360000","38.028169014084504","100","420"
"GameData_16_2","25","controllers.singlePlayer.sampleOLMCTS.Agent","122500","55.55555555555556","0","2000"
"GameData_16_0","25","controllers.singlePlayer.sampleOLMCTS.Agent","122500","56.81818181818182","1","596"
"GameData_4_4","66","controllers.singlePlayer.sampleOLMCTS.Agent","360000","46.478873239436616","100","852"
"GameData_16_5","25","controllers.singlePlayer.sampleOLMCTS.Agent","122500","55.55555555555556","0","2000"
"GameData_4_5","66","controllers.singlePlayer.sampleOLMCTS.Agent","360000","46.478873239436616","100","164"
"GameData_16_6","25","controllers.singlePlayer.sampleOLMCTS.Agent","122500","55.55555555555556","0","2000"
"GameData_4_2","65","controllers.singlePlayer.sampleOLMCTS.Agent","360000","45.774647887323944","0","750"
"GameData_16_3","25","controllers.singlePlayer.sampleOLMCTS.Agent","122500","55.55555555555556","0","2000"
"GameData_4_3","66","controllers.singlePlayer.sampleOLMCTS.Agent","360000","46.478873239436616","100","233"
"GameData_16_4","25","controllers.singlePlayer.sampleOLMCTS.Agent","122500","55.55555555555556","0","2000"
"GameData_4_8","68","controllers.singlePlayer.sampleOLMCTS.Agent","360000","47.88732394366197","0","1140"
"GameData_4_9","193","controllers.singlePlayer.sampleOLMCTS.Agent","360000","135.91549295774647","0","285"
"GameData_4_6","66","controllers.singlePlayer.sampleOLMCTS.Agent","360000","46.478873239436616","100","441"
"GameData_4_7","68","controllers.singlePlayer.sampleOLMCTS.Agent","360000","47.88732394366197","100","105"
"GameData_15_8","154","controllers.singlePlayer.sampleOLMCTS.Agent","241472","50.326797385620914","6","1004"
"GameData_15_9","191","controllers.singlePlayer.sampleOLMCTS.Agent","241472","62.41830065359477","0","96"
"GameData_3_1","182","controllers.singlePlayer.sampleOLMCTS.Agent","232500","48.924731182795696","-1","2000"
"GameData_15_2","81","controllers.singlePlayer.sampleOLMCTS.Agent","241472","26.47058823529412","2","667"
"GameData_3_2","185","controllers.singlePlayer.sampleOLMCTS.Agent","232500","49.73118279569893","-9","1236"
"GameData_15_3","105","controllers.singlePlayer.sampleOLMCTS.Agent","241472","34.31372549019608","10","751"
"GameData_15_0","32","controllers.singlePlayer.sampleOLMCTS.Agent","241472","10.457516339869281","6","628"
"GameData_3_0","167","controllers.singlePlayer.sampleOLMCTS.Agent","232500","44.89247311827957","-2","1862"
"GameData_15_1","79","controllers.singlePlayer.sampleOLMCTS.Agent","241472","25.816993464052292","4","1051"
"GameData_3_5","185","controllers.singlePlayer.sampleOLMCTS.Agent","232500","49.73118279569893","-8","1235"
"GameData_15_6","135","controllers.singlePlayer.sampleOLMCTS.Agent","241472","44.11764705882353","10","857"
"GameData_3_6","185","controllers.singlePlayer.sampleOLMCTS.Agent","232500","49.73118279569893","-13","1084"
"GameData_15_7","138","controllers.singlePlayer.sampleOLMCTS.Agent","241472","45.09803921568628","2","469"
"GameData_3_3","185","controllers.singlePlayer.sampleOLMCTS.Agent","232500","49.73118279569893","-2","1444"
"GameData_15_4","105","controllers.singlePlayer.sampleOLMCTS.Agent","241472","34.31372549019608","2","899"
"GameData_3_4","185","controllers.singlePlayer.sampleOLMCTS.Agent","232500","49.73118279569893","-3","1526"
"GameData_15_5","119","controllers.singlePlayer.sampleOLMCTS.Agent","241472","38.88888888888889","6","541"
"GameData_3_9","264","controllers.singlePlayer.sampleOLMCTS.Agent","232500","70.96774193548387","-13","1216"
"GameData_3_7","185","controllers.singlePlayer.sampleOLMCTS.Agent","232500","49.73118279569893","-14","962"
"GameData_3_8","185","controllers.singlePlayer.sampleOLMCTS.Agent","232500","49.73118279569893","5","2000"
"GameData_18_7","419","controllers.singlePlayer.sampleOLMCTS.Agent","456192","544.1558441558442","1","272"
"GameData_18_8","419","controllers.singlePlayer.sampleOLMCTS.Agent","456192","537.1794871794872","0","1500"
"GameData_18_5","412","controllers.singlePlayer.sampleOLMCTS.Agent","456192","535.0649350649351","1","236"
"GameData_18_6","419","controllers.singlePlayer.sampleOLMCTS.Agent","456192","537.1794871794872","0","1500"
"GameData_18_9","261","controllers.singlePlayer.sampleOLMCTS.Agent","456192","338.961038961039","1","745"
"GameData_10_7","64","controllers.singlePlayer.sampleOLMCTS.Agent","110592","14.883720930232558","-1","79"
"GameData_10_8","66","controllers.singlePlayer.sampleOLMCTS.Agent","110592","15.348837209302326","-1","79"
"GameData_18_0","242","controllers.singlePlayer.sampleOLMCTS.Agent","456192","314.2857142857143","1","1500"
"GameData_10_5","56","controllers.singlePlayer.sampleOLMCTS.Agent","110592","13.023255813953488","-1","79"
"GameData_10_6","64","controllers.singlePlayer.sampleOLMCTS.Agent","110592","14.883720930232558","-1","79"
"GameData_6_3","52","controllers.singlePlayer.sampleOLMCTS.Agent","313632","18.24561403508772","9","99"
"GameData_18_3","394","controllers.singlePlayer.sampleOLMCTS.Agent","456192","505.1282051282051","0","1500"
"GameData_6_2","45","controllers.singlePlayer.sampleOLMCTS.Agent","313632","15.789473684210526","-1","99"
"GameData_18_4","396","controllers.singlePlayer.sampleOLMCTS.Agent","456192","507.6923076923077","0","1500"
"GameData_6_1","31","controllers.singlePlayer.sampleOLMCTS.Agent","313632","10.87719298245614","-1","99"
"GameData_10_9","205","controllers.singlePlayer.sampleOLMCTS.Agent","110592","47.674418604651166","-1","79"
"GameData_18_1","256","controllers.singlePlayer.sampleOLMCTS.Agent","456192","332.46753246753246","1","291"
"GameData_6_0","17","controllers.singlePlayer.sampleOLMCTS.Agent","313632","5.964912280701754","3","99"
"GameData_18_2","391","controllers.singlePlayer.sampleOLMCTS.Agent","456192","501.28205128205127","0","1500"
"GameData_6_7","98","controllers.singlePlayer.sampleOLMCTS.Agent","313632","34.385964912280706","9","143"
"GameData_6_6","88","controllers.singlePlayer.sampleOLMCTS.Agent","313632","30.87719298245614","16","150"
"GameData_10_0","32","controllers.singlePlayer.sampleOLMCTS.Agent","110592","7.441860465116279","-1","79"
"GameData_6_5","85","controllers.singlePlayer.sampleOLMCTS.Agent","313632","29.82456140350877","13","188"
"GameData_6_4","73","controllers.singlePlayer.sampleOLMCTS.Agent","313632","25.6140350877193","11","176"
"GameData_10_3","52","controllers.singlePlayer.sampleOLMCTS.Agent","110592","12.093023255813954","-1","79"
"GameData_10_4","56","controllers.singlePlayer.sampleOLMCTS.Agent","110592","13.023255813953488","-1","79"
"GameData_6_9","176","controllers.singlePlayer.sampleOLMCTS.Agent","313632","61.75438596491228","-1","99"
"GameData_10_1","32","controllers.singlePlayer.sampleOLMCTS.Agent","110592","7.441860465116279","-1","79"
"GameData_6_8","100","controllers.singlePlayer.sampleOLMCTS.Agent","313632","35.08771929824561","3","99"
"GameData_10_2","48","controllers.singlePlayer.sampleOLMCTS.Agent","110592","11.162790697674419","-1","79"
"GameData_17_8","70","controllers.singlePlayer.sampleOLMCTS.Agent","288750","15.250544662309368","1","444"
"GameData_17_9","36","controllers.singlePlayer.sampleOLMCTS.Agent","288750","7.8431372549019605","1","195"
"GameData_17_6","70","controllers.singlePlayer.sampleOLMCTS.Agent","288750","15.250544662309368","0","384"
"GameData_17_7","70","controllers.singlePlayer.sampleOLMCTS.Agent","288750","15.250544662309368","1","540"
"GameData_17_0","70","controllers.singlePlayer.sampleOLMCTS.Agent","288750","15.250544662309368","7","2000"
"GameData_5_0","76","controllers.singlePlayer.sampleOLMCTS.Agent","364500","18.952618453865338","4","2000"
"GameData_17_1","70","controllers.singlePlayer.sampleOLMCTS.Agent","288750","15.250544662309368","0","402"
"GameData_5_3","121","controllers.singlePlayer.sampleOLMCTS.Agent","364500","30.09950248756219","0","652"
"GameData_17_4","70","controllers.singlePlayer.sampleOLMCTS.Agent","288750","15.250544662309368","2","218"
"GameData_5_4","151","controllers.singlePlayer.sampleOLMCTS.Agent","364500","37.65586034912718","4","2000"
"GameData_17_5","70","controllers.singlePlayer.sampleOLMCTS.Agent","288750","15.250544662309368","0","402"
"GameData_5_1","117","controllers.singlePlayer.sampleOLMCTS.Agent","364500","29.177057356608476","5","2000"
"GameData_17_2","70","controllers.singlePlayer.sampleOLMCTS.Agent","288750","15.250544662309368","0","414"
"GameData_5_2","117","controllers.singlePlayer.sampleOLMCTS.Agent","364500","29.177057356608476","-1","239"
"GameData_17_3","70","controllers.singlePlayer.sampleOLMCTS.Agent","288750","15.250544662309368","0","366"
"GameData_5_7","158","controllers.singlePlayer.sampleOLMCTS.Agent","364500","39.40149625935162","3","2000"
"GameData_5_8","160","controllers.singlePlayer.sampleOLMCTS.Agent","364500","39.900249376558605","1","1469"
"GameData_5_5","152","controllers.singlePlayer.sampleOLMCTS.Agent","364500","37.81094527363184","2","2000"
"GameData_5_6","154","controllers.singlePlayer.sampleOLMCTS.Agent","364500","38.403990024937656","24","2000"
"GameData_5_9","198","controllers.singlePlayer.sampleOLMCTS.Agent","364500","49.37655860349127","11","2000"
"GameData_0_4","22","controllers.singlePlayer.sampleOLMCTS.Agent","292500","19.298245614035086","0","2000"
"GameData_12_5","15","controllers.singlePlayer.sampleOLMCTS.Agent","435357","12.931034482758621","0","1000"
"GameData_0_5","22","controllers.singlePlayer.sampleOLMCTS.Agent","292500","19.298245614035086","0","2000"
"GameData_12_6","15","controllers.singlePlayer.sampleOLMCTS.Agent","435357","12.931034482758621","0","1000"
"GameData_0_2","21","controllers.singlePlayer.sampleOLMCTS.Agent","292500","18.421052631578945","0","2000"
"GameData_12_3","15","controllers.singlePlayer.sampleOLMCTS.Agent","435357","12.931034482758621","0","1000"
"GameData_0_3","22","controllers.singlePlayer.sampleOLMCTS.Agent","292500","19.298245614035086","0","2000"
"GameData_12_4","15","controllers.singlePlayer.sampleOLMCTS.Agent","435357","12.931034482758621","0","1000"
"GameData_0_8","23","controllers.singlePlayer.sampleOLMCTS.Agent","292500","20.175438596491226","0","2000"
"GameData_8_1","115","controllers.singlePlayer.sampleOLMCTS.Agent","330000","21.988527724665392","32","895"
"GameData_12_9","227","controllers.singlePlayer.sampleOLMCTS.Agent","435357","195.68965517241378","0","1000"
"GameData_8_0","69","controllers.singlePlayer.sampleOLMCTS.Agent","330000","13.193116634799235","31","766"
"GameData_0_9","78","controllers.singlePlayer.sampleOLMCTS.Agent","292500","68.42105263157895","0","2000"
"GameData_0_6","22","controllers.singlePlayer.sampleOLMCTS.Agent","292500","19.298245614035086","0","2000"
"GameData_12_7","15","controllers.singlePlayer.sampleOLMCTS.Agent","435357","12.931034482758621","0","1000"
"GameData_0_7","22","controllers.singlePlayer.sampleOLMCTS.Agent","292500","19.298245614035086","0","2000"
"GameData_12_8","16","controllers.singlePlayer.sampleOLMCTS.Agent","435357","13.793103448275861","0","1000"
"GameData_8_5","180","controllers.singlePlayer.sampleOLMCTS.Agent","330000","34.41682600382409","23","1524"
"GameData_8_4","177","controllers.singlePlayer.sampleOLMCTS.Agent","330000","33.84321223709369","25","2000"
"GameData_8_3","163","controllers.singlePlayer.sampleOLMCTS.Agent","330000","31.166347992351817","28","1422"
"GameData_8_2","124","controllers.singlePlayer.sampleOLMCTS.Agent","330000","23.709369024856596","35","552"
"GameData_8_9","135","controllers.singlePlayer.sampleOLMCTS.Agent","330000","25.812619502868067","20","649"
"GameData_12_1","13","controllers.singlePlayer.sampleOLMCTS.Agent","435357","11.206896551724139","0","1000"
"GameData_8_8","180","controllers.singlePlayer.sampleOLMCTS.Agent","330000","34.41682600382409","30","653"
"GameData_12_2","15","controllers.singlePlayer.sampleOLMCTS.Agent","435357","12.931034482758621","0","1000"
"GameData_8_7","180","controllers.singlePlayer.sampleOLMCTS.Agent","330000","34.41682600382409","1","501"
"GameData_8_6","180","controllers.singlePlayer.sampleOLMCTS.Agent","330000","34.41682600382409","35","582"
"GameData_12_0","13","controllers.singlePlayer.sampleOLMCTS.Agent","435357","11.206896551724139","0","1000"
"GameData_19_6","109","controllers.singlePlayer.sampleOLMCTS.Agent","368676","53.431372549019606","-1","555"
"GameData_19_7","111","controllers.singlePlayer.sampleOLMCTS.Agent","368676","54.41176470588235","-5","891"
"GameData_19_4","109","controllers.singlePlayer.sampleOLMCTS.Agent","368676","53.431372549019606","-1","665"
"GameData_19_5","109","controllers.singlePlayer.sampleOLMCTS.Agent","368676","53.431372549019606","-1","925"
"GameData_19_8","112","controllers.singlePlayer.sampleOLMCTS.Agent","368676","54.90196078431373","8","1000"
"GameData_19_9","473","controllers.singlePlayer.sampleOLMCTS.Agent","368676","231.86274509803923","-1","733"
"GameData_11_6","213","controllers.singlePlayer.sampleOLMCTS.Agent","241472","69.6078431372549","32","492"
"GameData_11_7","213","controllers.singlePlayer.sampleOLMCTS.Agent","241472","69.6078431372549","34","1082"
"GameData_11_4","212","controllers.singlePlayer.sampleOLMCTS.Agent","241472","69.28104575163398","32","462"
"GameData_11_5","212","controllers.singlePlayer.sampleOLMCTS.Agent","241472","69.28104575163398","34","467"
"GameData_7_2","59","controllers.singlePlayer.sampleOLMCTS.Agent","295191","16.954022988505745","-20","1000"
"GameData_19_2","108","controllers.singlePlayer.sampleOLMCTS.Agent","368676","52.94117647058824","3","1000"
"GameData_7_1","58","controllers.singlePlayer.sampleOLMCTS.Agent","295191","16.666666666666664","-20","1000"
"GameData_19_3","108","controllers.singlePlayer.sampleOLMCTS.Agent","368676","52.94117647058824","6","1000"
"GameData_7_0","39","controllers.singlePlayer.sampleOLMCTS.Agent","295191","11.206896551724139","-20","1000"
"GameData_11_8","213","controllers.singlePlayer.sampleOLMCTS.Agent","241472","69.6078431372549","32","836"
"GameData_19_0","98","controllers.singlePlayer.sampleOLMCTS.Agent","368676","48.03921568627451","2","1000"
"GameData_11_9","198","controllers.singlePlayer.sampleOLMCTS.Agent","241472","64.70588235294117","34","782"
"GameData_19_1","108","controllers.singlePlayer.sampleOLMCTS.Agent","368676","52.94117647058824","1","1000"
"GameData_7_6","75","controllers.singlePlayer.sampleOLMCTS.Agent","295191","21.551724137931032","-20","1000"
"GameData_7_5","71","controllers.singlePlayer.sampleOLMCTS.Agent","295191","20.402298850574713","-20","1000"
"GameData_7_4","65","controllers.singlePlayer.sampleOLMCTS.Agent","295191","18.67816091954023","-20","1000"
"GameData_7_3","60","controllers.singlePlayer.sampleOLMCTS.Agent","295191","17.24137931034483","-5","93"
"GameData_11_2","211","controllers.singlePlayer.sampleOLMCTS.Agent","241472","68.95424836601308","32","472"
"GameData_7_9","149","controllers.singlePlayer.sampleOLMCTS.Agent","295191","42.81609195402299","-20","1000"
"GameData_11_3","212","controllers.singlePlayer.sampleOLMCTS.Agent","241472","69.28104575163398","24","503"
"GameData_7_8","78","controllers.singlePlayer.sampleOLMCTS.Agent","295191","22.413793103448278","-20","1000"
"GameData_11_0","146","controllers.singlePlayer.sampleOLMCTS.Agent","241472","47.712418300653596","30","704"
"GameData_7_7","78","controllers.singlePlayer.sampleOLMCTS.Agent","295191","22.413793103448278","-15","1000"
"GameData_11_1","204","controllers.singlePlayer.sampleOLMCTS.Agent","241472","66.66666666666666","34","1251"
